timestamp,1,2,3,4,5,6,7,8,9,10
3486.0,3318.0,3330.0,3330.0,3329.0,3329.0,3317.0,3329.0,3329.0,3328.0,3315.0
4224.0,3318.0,3329.0,3329.0,3329.0,3328.0,3317.0,3329.0,3329.0,3328.0,3312.0
4941.0,3318.0,3329.0,3326.0,3326.0,3326.0,3317.0,3326.0,3329.0,3328.0,3312.0
5659.0,3317.0,3329.0,3329.0,3328.0,3328.0,3315.0,3328.0,3328.0,3327.0,3317.0
6400.0,3318.0,3329.0,3329.0,3329.0,3328.0,3315.0,3329.0,3328.0,3328.0,3314.0
7125.0,3318.0,3329.0,3329.0,3328.0,3328.0,3315.0,3329.0,3328.0,3328.0,3317.0
7853.0,3318.0,3329.0,3329.0,3329.0,3329.0,3314.0,3329.0,3329.0,3328.0,3317.0
8578.0,3318.0,3329.0,3329.0,3328.0,3328.0,3313.0,3329.0,3329.0,3328.0,3317.0
9306.0,3318.0,3329.0,3330.0,3329.0,3329.0,3314.0,3329.0,3328.0,3328.0,3317.0
10031.0,3318.0,3329.0,3329.0,3328.0,3328.0,3321.0,3329.0,3329.0,3328.0,3317.0
10758.0,3318.0,3329.0,3329.0,3329.0,3328.0,3326.0,3329.0,3329.0,3328.0,3317.0
11484.0,3317.0,3329.0,3329.0,3328.0,3328.0,3320.0,3329.0,3329.0,3328.0,3317.0
12217.0,3318.0,3329.0,3329.0,3329.0,3329.0,3315.0,3329.0,3329.0,3328.0,3317.0
12937.0,3318.0,3329.0,3329.0,3328.0,3328.0,3317.0,3329.0,3329.0,3328.0,3317.0
13606.0,3318.0,3329.0,3329.0,3329.0,3329.0,3316.0,3329.0,3329.0,3328.0,3317.0
14389.0,3318.0,3329.0,3329.0,3328.0,3328.0,3316.0,3328.0,3329.0,3328.0,3317.0
15110.0,3318.0,3329.0,3329.0,3329.0,3328.0,3316.0,3328.0,3329.0,3328.0,3317.0
15835.0,3318.0,3329.0,3329.0,3328.0,3328.0,3316.0,3329.0,3328.0,3328.0,3317.0
16533.0,3318.0,3329.0,3329.0,3329.0,3329.0,3315.0,3330.0,3328.0,3328.0,3317.0
17265.0,3311.0,3310.0,3301.0,3291.0,3286.0,3251.0,3321.0,3315.0,3305.0,3298.0
17992.0,3248.0,3215.0,3208.0,3203.0,3226.0,3143.0,3215.0,3210.0,3213.0,3256.0
18717.0,3313.0,3325.0,3326.0,3324.0,3325.0,3316.0,3325.0,3325.0,3324.0,3310.0
19445.0,3314.0,3326.0,3326.0,3325.0,3325.0,3312.0,3325.0,3325.0,3324.0,3314.0
20170.0,3294.0,3287.0,3282.0,3300.0,3297.0,3272.0,3296.0,3292.0,3286.0,3284.0
20898.0,3256.0,3257.0,3235.0,3233.0,3236.0,3162.0,3231.0,3248.0,3242.0,3261.0
21600.0,3312.0,3323.0,3323.0,3322.0,3322.0,3308.0,3323.0,3323.0,3322.0,3311.0
22350.0,3313.0,3324.0,3325.0,3324.0,3324.0,3308.0,3324.0,3324.0,3323.0,3312.0
23053.0,3313.0,3325.0,3325.0,3324.0,3324.0,3307.0,3325.0,3325.0,3323.0,3313.0
23780.0,3314.0,3326.0,3326.0,3325.0,3325.0,3313.0,3325.0,3325.0,3324.0,3313.0
24506.0,3314.0,3325.0,3326.0,3325.0,3325.0,3313.0,3325.0,3325.0,3324.0,3314.0
25257.0,3314.0,3326.0,3326.0,3325.0,3325.0,3321.0,3325.0,3325.0,3324.0,3314.0
25982.0,3314.0,3326.0,3326.0,3325.0,3325.0,3321.0,3325.0,3325.0,3325.0,3314.0
26686.0,3315.0,3327.0,3327.0,3326.0,3325.0,3321.0,3325.0,3325.0,3325.0,3314.0
27435.0,3309.0,3317.0,3320.0,3317.0,3325.0,3313.0,3326.0,3325.0,3320.0,3311.0
28139.0,3293.0,3297.0,3295.0,3292.0,3317.0,3305.0,3318.0,3318.0,3297.0,3297.0
28864.0,3282.0,3277.0,3274.0,3272.0,3294.0,3263.0,3293.0,3292.0,3272.0,3285.0
29591.0,3276.0,3262.0,3262.0,3258.0,3277.0,3233.0,3273.0,3273.0,3257.0,3274.0
30340.0,3272.0,3259.0,3284.0,3310.0,3314.0,3206.0,3281.0,3309.0,3314.0,3271.0
31067.0,3309.0,3321.0,3321.0,3321.0,3320.0,3308.0,3320.0,3320.0,3319.0,3308.0
31770.0,3310.0,3323.0,3322.0,3321.0,3320.0,3308.0,3320.0,3320.0,3321.0,3308.0
32497.0,3311.0,3323.0,3323.0,3322.0,3321.0,3309.0,3321.0,3321.0,3321.0,3305.0
33223.0,3311.0,3323.0,3323.0,3322.0,3322.0,3309.0,3322.0,3322.0,3321.0,3306.0
33950.0,3312.0,3323.0,3324.0,3323.0,3323.0,3310.0,3323.0,3323.0,3322.0,3305.0
34676.0,3312.0,3323.0,3324.0,3323.0,3323.0,3310.0,3323.0,3323.0,3322.0,3308.0
35426.0,3312.0,3324.0,3325.0,3323.0,3323.0,3310.0,3323.0,3323.0,3323.0,3312.0
36128.0,3312.0,3323.0,3324.0,3323.0,3323.0,3309.0,3324.0,3323.0,3323.0,3312.0
36856.0,3313.0,3324.0,3325.0,3324.0,3323.0,3309.0,3324.0,3323.0,3323.0,3312.0
37581.0,3312.0,3324.0,3325.0,3324.0,3323.0,3308.0,3324.0,3324.0,3323.0,3312.0
38308.0,3313.0,3325.0,3325.0,3324.0,3324.0,3315.0,3324.0,3324.0,3323.0,3312.0
39034.0,3313.0,3325.0,3325.0,3324.0,3324.0,3321.0,3324.0,3324.0,3323.0,3313.0
39761.0,3308.0,3306.0,3325.0,3323.0,3319.0,3306.0,3314.0,3302.0,3323.0,3311.0
40487.0,3311.0,3323.0,3325.0,3323.0,3319.0,3306.0,3314.0,3302.0,3323.0,3311.0
41222.0,3312.0,3324.0,3325.0,3324.0,3323.0,3311.0,3323.0,3323.0,3323.0,3312.0
41939.0,3312.0,3324.0,3325.0,3324.0,3323.0,3311.0,3323.0,3323.0,3323.0,3312.0
42675.0,3313.0,3325.0,3325.0,3324.0,3324.0,3312.0,3324.0,3324.0,3323.0,3312.0
43392.0,3313.0,3325.0,3325.0,3324.0,3324.0,3312.0,3324.0,3324.0,3323.0,3312.0
44128.0,3313.0,3325.0,3325.0,3325.0,3324.0,3312.0,3324.0,3324.0,3323.0,3312.0
44845.0,3313.0,3325.0,3325.0,3324.0,3324.0,3312.0,3325.0,3325.0,3323.0,3313.0
45581.0,3314.0,3325.0,3326.0,3325.0,3325.0,3311.0,3325.0,3325.0,3324.0,3307.0
46306.0,3313.0,3325.0,3325.0,3325.0,3325.0,3311.0,3325.0,3325.0,3324.0,3310.0
47025.0,3312.0,3322.0,3324.0,3323.0,3324.0,3312.0,3325.0,3325.0,3322.0,3306.0
47751.0,3314.0,3325.0,3326.0,3325.0,3322.0,3309.0,3322.0,3323.0,3324.0,3308.0
48486.0,3301.0,3310.0,3307.0,3306.0,3306.0,3281.0,3305.0,3311.0,3308.0,3297.0
49204.0,3312.0,3324.0,3325.0,3324.0,3306.0,3281.0,3305.0,3311.0,3323.0,3312.0
49939.0,3313.0,3325.0,3325.0,3325.0,3325.0,3311.0,3325.0,3324.0,3323.0,3313.0
50657.0,3313.0,3325.0,3325.0,3324.0,3325.0,3311.0,3325.0,3324.0,3324.0,3313.0
51392.0,3314.0,3325.0,3326.0,3325.0,3325.0,3307.0,3325.0,3325.0,3324.0,3313.0
52109.0,3314.0,3325.0,3326.0,3325.0,3325.0,3311.0,3325.0,3325.0,3324.0,3313.0
52837.0,3314.0,3326.0,3326.0,3325.0,3325.0,3318.0,3325.0,3325.0,3324.0,3313.0
53570.0,3314.0,3325.0,3326.0,3325.0,3325.0,3320.0,3325.0,3325.0,3324.0,3314.0
54298.0,3314.0,3326.0,3326.0,3325.0,3325.0,3309.0,3325.0,3325.0,3324.0,3314.0
55023.0,3314.0,3326.0,3326.0,3325.0,3325.0,3313.0,3325.0,3325.0,3325.0,3314.0
55742.0,3314.0,3326.0,3326.0,3325.0,3325.0,3313.0,3325.0,3325.0,3324.0,3314.0
56477.0,3314.0,3326.0,3326.0,3325.0,3325.0,3313.0,3325.0,3325.0,3325.0,3314.0
57195.0,3315.0,3326.0,3327.0,3326.0,3325.0,3313.0,3325.0,3325.0,3324.0,3314.0
57929.0,3314.0,3326.0,3326.0,3325.0,3325.0,3312.0,3325.0,3325.0,3325.0,3314.0
58656.0,3315.0,3326.0,3326.0,3325.0,3325.0,3313.0,3326.0,3325.0,3325.0,3314.0
59373.0,3311.0,3308.0,3326.0,3325.0,3326.0,3313.0,3326.0,3325.0,3324.0,3313.0
60101.0,3156.0,3076.0,2987.0,3012.0,3052.0,2722.0,2981.0,2998.0,3029.0,3101.0
60834.0,3190.0,3120.0,3119.0,3118.0,3052.0,2722.0,2981.0,2998.0,3118.0,3179.0
61551.0,3188.0,3122.0,3120.0,3147.0,3135.0,2983.0,3117.0,3119.0,3188.0,3182.0
62277.0,3302.0,3317.0,3315.0,3313.0,3262.0,2990.0,3120.0,3120.0,3312.0,3293.0
63013.0,3299.0,3312.0,3312.0,3310.0,3312.0,3308.0,3315.0,3314.0,3309.0,3296.0
63738.0,3130.0,2984.0,2941.0,2959.0,3310.0,3296.0,3310.0,3309.0,3114.0,3159.0
64465.0,3180.0,3112.0,3112.0,3102.0,3122.0,2971.0,3109.0,3099.0,3102.0,3176.0
65191.0,3183.0,3120.0,3115.0,3116.0,3122.0,2971.0,3109.0,3099.0,3116.0,3182.0
65908.0,3182.0,3119.0,3117.0,3116.0,3131.0,2990.0,3118.0,3117.0,3115.0,3181.0
66641.0,3247.0,3119.0,3124.0,3184.0,3220.0,2997.0,3117.0,3116.0,3145.0,3228.0
67359.0,3179.0,3133.0,3127.0,3121.0,3220.0,2997.0,3117.0,3116.0,3123.0,3183.0
68084.0,3261.0,3239.0,3228.0,3222.0,3225.0,3242.0,3251.0,3235.0,3225.0,3240.0
68818.0,3220.0,3184.0,3175.0,3143.0,3139.0,3102.0,3184.0,3182.0,3192.0,3221.0
69543.0,3234.0,3217.0,3257.0,3248.0,3139.0,3102.0,3184.0,3182.0,3158.0,3208.0
70261.0,3168.0,3138.0,3165.0,3083.0,3094.0,2928.0,3089.0,3128.0,3100.0,3161.0
70994.0,3286.0,3302.0,3302.0,3298.0,3094.0,2928.0,3089.0,3128.0,3300.0,3276.0
